-237.850000	-146.800000
-101.600000	462.000000
-77.650000	-92.200000
311.800000	2.100000
-284.900000	117.300000
-186.100000	554.950000
-335.050000	538.550000
335.550000	-222.750000
-315.350000	76.300000
-109.650000	0.250000
313.150000	-282.500000
27.100000	63.000000
268.250000	-11.150000
-47.300000	387.650000
117.200000	380.300000
103.750000	-3.800000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
159.050000	-244.750000
-322.500000	10.850000
1.500000	-350.150000
-23.400000	8.300000
11.700000	34.750000
-308.950000	136.100000
0.950000	155.250000
219.350000	-271.200000
150.850000	-276.350000
117.350000	-344.550000
2.650000	-163.600000
-312.700000	-8.550000
319.250000	-377.650000
317.750000	-27.500000
-336.550000	626.850000
78.800000	-4.150000
232.400000	362.850000
-314.600000	15.250000
-336.100000	626.750000
-33.500000	-68.200000
121.300000	30.700000
-87.800000	37.500000
-280.400000	143.750000
286.700000	365.300000
1.150000	-103.850000
233.900000	12.700000
-8.217507	5.976723
-1.794272	-14.938544
35.100000	26.450000
-43.317507	-20.473277
312.050000	59.300000
-306.000000	579.350000
-306.000000	579.500001
-306.000000	579.500000
-265.650000	129.850000
-48.850000	13.100000
29.650000	43.900000
14.950000	-618.250000
-62.450000	308.100000
-194.850000	-84.750000
146.200000	64.950000
48.650000	19.800000
26.950000	-22.400000
311.650000	26.000000
-49.250000	-270.800000
-311.550000	119.350000
313.350000	95.850000
-39.350000	90.450000
-217.300000	-94.850000
22.450000	10.100000
61.800000	-80.350000
-340.800000	353.750000
-124.750000	-192.900000
33.350000	-79.300000
-83.800000	-126.250000
1.300000	-61.750000
13.650000	-556.500000
23.000000	-19.550000
-47.500000	-310.150000
31.350000	-81.300000
-156.100000	-111.600000
156.250000	-39.300000
-311.800000	93.450000
315.150000	45.600000
1.950000	-250.700000
1.150000	-74.000000
0.500000	-69.500000
21.300000	-14.150000
-2.100000	-42.850000
-50.950000	-29.750000
24.500000	18.600000
228.250000	-66.950000
-261.600000	146.250000
266.100000	137.500000
7.150000	-86.000000
7.150000	-86.000000
8.200000	61.150000
8.200000	61.150000
-1.050000	-147.150000
-1.050000	-147.150000
0.200000	-29.200000
0.200000	-29.200000
-1.250000	-117.950000
-1.250000	-117.950000
-2.950000	-204.200000
-2.950000	-204.200000
-3.400000	-181.500000
-3.400000	-181.500000
-0.350000	-175.950000
-0.350000	-175.950000
-1.700000	-86.250000
-1.700000	-86.250000
-1.700000	-95.250000
-1.700000	-95.250000
1.350000	-80.700000
1.350000	-80.700000
2.900000	-191.500000
2.900000	-191.500000
-1.600000	108.600000
-1.600000	108.600000
-1.300000	82.900000
-1.300000	82.900000
0.300000	-61.300000
0.300000	-61.300000
343.250000	-282.550000
343.250000	-282.550000
55.400000	-544.000000
55.400000	-544.000000
-139.750000	0.300000
-139.750000	0.300000
7.900000	122.450000
7.900000	122.450000
-62.500000	-31.250000
-62.500000	-31.250000
15.400000	-21.550000
15.400000	-21.550000
47.100000	52.800000
47.100000	52.800000
339.450000	-315.200000
339.450000	-315.200000
-237.850000	-146.800000
-237.850000	-146.800000
-101.600000	462.000000
-101.600000	462.000000
-77.650000	-92.200000
-77.650000	-92.200000
311.800000	2.100000
311.800000	2.100000
-284.900000	117.300000
-284.900000	117.300000
-186.100000	554.950000
-186.100000	554.950000
-335.050000	538.550000
-335.050000	538.550000
335.550000	-222.750000
335.550000	-222.750000
-315.350000	76.300000
-315.350000	76.300000
-109.650000	0.250000
-109.650000	0.250000
313.150000	-282.500000
313.150000	-282.500000
27.100000	63.000000
27.100000	63.000000
268.250000	-11.150000
268.250000	-11.150000
-47.300000	387.650000
-47.300000	387.650000
117.200000	380.300000
117.200000	380.300000
103.750000	-3.800000
103.750000	-3.800000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
159.050000	-244.750000
159.050000	-244.750000
-322.500000	10.850000
-322.500000	10.850000
1.500000	-350.150000
1.500000	-350.150000
-23.400000	8.300000
-23.400000	8.300000
11.700000	34.750000
11.700000	34.750000
-308.950000	136.100000
-308.950000	136.100000
0.950000	155.250000
0.950000	155.250000
219.350000	-271.200000
219.350000	-271.200000
150.850000	-276.350000
150.850000	-276.350000
117.350000	-344.550000
117.350000	-344.550000
2.650000	-163.600000
2.650000	-163.600000
-312.700000	-8.550000
-312.700000	-8.550000
319.250000	-377.650000
319.250000	-377.650000
317.750000	-27.500000
317.750000	-27.500000
-336.550000	626.850000
-336.550000	626.850000
78.800000	-4.150000
78.800000	-4.150000
232.400000	362.850000
232.400000	362.850000
-314.600000	15.250000
-314.600000	15.250000
-336.100000	626.750000
-336.100000	626.750000
-33.500000	-68.200000
-33.500000	-68.200000
121.300000	30.700000
121.300000	30.700000
-87.800000	37.500000
-87.800000	37.500000
-280.400000	143.750000
-280.400000	143.750000
286.700000	365.300000
286.700000	365.300000
1.150000	-103.850000
1.150000	-103.850000
233.900000	12.700000
233.900000	12.700000
-8.217507	5.976723
-8.217507	5.976723
-1.794272	-14.938544
-1.794272	-14.938544
35.100000	26.450000
35.100000	26.450000
-43.317507	-20.473277
-43.317507	-20.473277
312.050000	59.300000
312.050000	59.300000
-306.000000	579.350000
-306.000000	579.350000
-306.000000	579.500001
-306.000000	579.500001
-306.000000	579.500000
-306.000000	579.500000
-265.650000	129.850000
-265.650000	129.850000
-48.850000	13.100000
-48.850000	13.100000
29.650000	43.900000
29.650000	43.900000
14.950000	-618.250000
14.950000	-618.250000
-62.450000	308.100000
-62.450000	308.100000
-194.850000	-84.750000
-194.850000	-84.750000
146.200000	64.950000
146.200000	64.950000
48.650000	19.800000
48.650000	19.800000
26.950000	-22.400000
26.950000	-22.400000
311.650000	26.000000
311.650000	26.000000
-49.250000	-270.800000
-49.250000	-270.800000
-311.550000	119.350000
-311.550000	119.350000
313.350000	95.850000
313.350000	95.850000
-39.350000	90.450000
-39.350000	90.450000
-217.300000	-94.850000
-217.300000	-94.850000
22.450000	10.100000
22.450000	10.100000
61.800000	-80.350000
61.800000	-80.350000
-340.800000	353.750000
-340.800000	353.750000
-124.750000	-192.900000
-124.750000	-192.900000
33.350000	-79.300000
33.350000	-79.300000
-83.800000	-126.250000
-83.800000	-126.250000
1.300000	-61.750000
1.300000	-61.750000
13.650000	-556.500000
13.650000	-556.500000
23.000000	-19.550000
23.000000	-19.550000
-47.500000	-310.150000
-47.500000	-310.150000
31.350000	-81.300000
31.350000	-81.300000
-156.100000	-111.600000
-156.100000	-111.600000
156.250000	-39.300000
156.250000	-39.300000
-311.800000	93.450000
-311.800000	93.450000
315.150000	45.600000
315.150000	45.600000
1.950000	-250.700000
1.950000	-250.700000
1.150000	-74.000000
1.150000	-74.000000
0.500000	-69.500000
0.500000	-69.500000
21.300000	-14.150000
21.300000	-14.150000
-2.100000	-42.850000
-2.100000	-42.850000
-50.950000	-29.750000
-50.950000	-29.750000
24.500000	18.600000
24.500000	18.600000
228.250000	-66.950000
228.250000	-66.950000
-261.600000	146.250000
-261.600000	146.250000
266.100000	137.500000
266.100000	137.500000
7.150000	-86.000000
7.150000	-86.000000
8.200000	61.150000
8.200000	61.150000
-1.050000	-147.150000
-1.050000	-147.150000
0.200000	-29.200000
0.200000	-29.200000
-1.250000	-117.950000
-1.250000	-117.950000
-2.950000	-204.200000
-2.950000	-204.200000
-3.400000	-181.500000
-3.400000	-181.500000
-0.350000	-175.950000
-0.350000	-175.950000
-1.700000	-86.250000
-1.700000	-86.250000
-1.700000	-95.250000
-1.700000	-95.250000
1.350000	-80.700000
1.350000	-80.700000
2.900000	-191.500000
2.900000	-191.500000
-1.600000	108.600000
-1.600000	108.600000
-1.300000	82.900000
-1.300000	82.900000
0.300000	-61.300000
0.300000	-61.300000
343.250000	-282.550000
343.250000	-282.550000
55.400000	-544.000000
55.400000	-544.000000
-139.750000	0.300000
-139.750000	0.300000
7.900000	122.450000
7.900000	122.450000
-62.500000	-31.250000
-62.500000	-31.250000
15.400000	-21.550000
15.400000	-21.550000
47.100000	52.800000
47.100000	52.800000
339.450000	-315.200000
339.450000	-315.200000
-237.850000	-146.800000
-237.850000	-146.800000
-101.600000	462.000000
-101.600000	462.000000
-77.650000	-92.200000
-77.650000	-92.200000
311.800000	2.100000
311.800000	2.100000
-284.900000	117.300000
-284.900000	117.300000
-186.100000	554.950000
-186.100000	554.950000
-335.050000	538.550000
-335.050000	538.550000
335.550000	-222.750000
335.550000	-222.750000
-315.350000	76.300000
-315.350000	76.300000
-109.650000	0.250000
-109.650000	0.250000
313.150000	-282.500000
313.150000	-282.500000
27.100000	63.000000
27.100000	63.000000
268.250000	-11.150000
268.250000	-11.150000
-47.300000	387.650000
-47.300000	387.650000
117.200000	380.300000
117.200000	380.300000
103.750000	-3.800000
103.750000	-3.800000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
159.050000	-244.750000
159.050000	-244.750000
-322.500000	10.850000
-322.500000	10.850000
1.500000	-350.150000
1.500000	-350.150000
-23.400000	8.300000
-23.400000	8.300000
11.700000	34.750000
11.700000	34.750000
-308.950000	136.100000
-308.950000	136.100000
0.950000	155.250000
0.950000	155.250000
219.350000	-271.200000
219.350000	-271.200000
150.850000	-276.350000
150.850000	-276.350000
117.350000	-344.550000
117.350000	-344.550000
2.650000	-163.600000
2.650000	-163.600000
-312.700000	-8.550000
-312.700000	-8.550000
319.250000	-377.650000
319.250000	-377.650000
317.750000	-27.500000
317.750000	-27.500000
-336.550000	626.850000
-336.550000	626.850000
78.800000	-4.150000
78.800000	-4.150000
232.400000	362.850000
232.400000	362.850000
-314.600000	15.250000
-314.600000	15.250000
-336.100000	626.750000
-336.100000	626.750000
-33.500000	-68.200000
-33.500000	-68.200000
121.300000	30.700000
121.300000	30.700000
-87.800000	37.500000
-87.800000	37.500000
-280.400000	143.750000
-280.400000	143.750000
286.700000	365.300000
286.700000	365.300000
1.150000	-103.850000
1.150000	-103.850000
233.900000	12.700000
233.900000	12.700000
-8.217507	5.976723
-8.217507	5.976723
-1.794272	-14.938544
-1.794272	-14.938544
35.100000	26.450000
35.100000	26.450000
-43.317507	-20.473277
-43.317507	-20.473277
312.050000	59.300000
312.050000	59.300000
-306.000000	579.350000
-306.000000	579.350000
-306.000000	579.500001
-306.000000	579.500001
-306.000000	579.500000
-306.000000	579.500000
-265.650000	129.850000
-265.650000	129.850000
-48.850000	13.100000
-48.850000	13.100000
29.650000	43.900000
29.650000	43.900000
14.950000	-618.250000
14.950000	-618.250000
-62.450000	308.100000
-62.450000	308.100000
-194.850000	-84.750000
-194.850000	-84.750000
146.200000	64.950000
146.200000	64.950000
48.650000	19.800000
48.650000	19.800000
26.950000	-22.400000
26.950000	-22.400000
311.650000	26.000000
311.650000	26.000000
-49.250000	-270.800000
-49.250000	-270.800000
-311.550000	119.350000
-311.550000	119.350000
313.350000	95.850000
313.350000	95.850000
-39.350000	90.450000
-39.350000	90.450000
-217.300000	-94.850000
-217.300000	-94.850000
22.450000	10.100000
22.450000	10.100000
61.800000	-80.350000
61.800000	-80.350000
-340.800000	353.750000
-340.800000	353.750000
-124.750000	-192.900000
-124.750000	-192.900000
33.350000	-79.300000
33.350000	-79.300000
-83.800000	-126.250000
-83.800000	-126.250000
1.300000	-61.750000
1.300000	-61.750000
13.650000	-556.500000
13.650000	-556.500000
23.000000	-19.550000
23.000000	-19.550000
-47.500000	-310.150000
-47.500000	-310.150000
31.350000	-81.300000
31.350000	-81.300000
-156.100000	-111.600000
-156.100000	-111.600000
156.250000	-39.300000
156.250000	-39.300000
-311.800000	93.450000
-311.800000	93.450000
315.150000	45.600000
315.150000	45.600000
1.950000	-250.700000
1.950000	-250.700000
1.150000	-74.000000
1.150000	-74.000000
0.500000	-69.500000
0.500000	-69.500000
21.300000	-14.150000
21.300000	-14.150000
-2.100000	-42.850000
-2.100000	-42.850000
-50.950000	-29.750000
-50.950000	-29.750000
24.500000	18.600000
24.500000	18.600000
228.250000	-66.950000
228.250000	-66.950000
-261.600000	146.250000
-261.600000	146.250000
266.100000	137.500000
266.100000	137.500000
7.150000	-86.000000
7.150000	-86.000000
8.200000	61.150000
8.200000	61.150000
-1.050000	-147.150000
-1.050000	-147.150000
0.200000	-29.200000
0.200000	-29.200000
-1.250000	-117.950000
-1.250000	-117.950000
-2.950000	-204.200000
-2.950000	-204.200000
-3.400000	-181.500000
-3.400000	-181.500000
-0.350000	-175.950000
-0.350000	-175.950000
-1.700000	-86.250000
-1.700000	-86.250000
-1.700000	-95.250000
-1.700000	-95.250000
1.350000	-80.700000
1.350000	-80.700000
2.900000	-191.500000
2.900000	-191.500000
-1.600000	108.600000
-1.600000	108.600000
-1.300000	82.900000
-1.300000	82.900000
0.300000	-61.300000
0.300000	-61.300000
343.250000	-282.550000
343.250000	-282.550000
55.400000	-544.000000
55.400000	-544.000000
-139.750000	0.300000
-139.750000	0.300000
7.900000	122.450000
7.900000	122.450000
-62.500000	-31.250000
-62.500000	-31.250000
15.400000	-21.550000
15.400000	-21.550000
47.100000	52.800000
47.100000	52.800000
339.450000	-315.200000
339.450000	-315.200000
-237.850000	-146.800000
-237.850000	-146.800000
-101.600000	462.000000
-101.600000	462.000000
-77.650000	-92.200000
-77.650000	-92.200000
311.800000	2.100000
311.800000	2.100000
-284.900000	117.300000
-284.900000	117.300000
-186.100000	554.950000
-186.100000	554.950000
-335.050000	538.550000
-335.050000	538.550000
335.550000	-222.750000
335.550000	-222.750000
-315.350000	76.300000
-315.350000	76.300000
-109.650000	0.250000
-109.650000	0.250000
313.150000	-282.500000
313.150000	-282.500000
27.100000	63.000000
27.100000	63.000000
268.250000	-11.150000
268.250000	-11.150000
-47.300000	387.650000
-47.300000	387.650000
117.200000	380.300000
117.200000	380.300000
103.750000	-3.800000
103.750000	-3.800000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
159.050000	-244.750000
159.050000	-244.750000
-322.500000	10.850000
-322.500000	10.850000
1.500000	-350.150000
1.500000	-350.150000
-23.400000	8.300000
-23.400000	8.300000
11.700000	34.750000
11.700000	34.750000
-308.950000	136.100000
-308.950000	136.100000
0.950000	155.250000
0.950000	155.250000
219.350000	-271.200000
219.350000	-271.200000
150.850000	-276.350000
150.850000	-276.350000
117.350000	-344.550000
117.350000	-344.550000
2.650000	-163.600000
2.650000	-163.600000
-312.700000	-8.550000
-312.700000	-8.550000
319.250000	-377.650000
319.250000	-377.650000
317.750000	-27.500000
317.750000	-27.500000
-336.550000	626.850000
-336.550000	626.850000
78.800000	-4.150000
78.800000	-4.150000
232.400000	362.850000
232.400000	362.850000
-314.600000	15.250000
-314.600000	15.250000
-336.100000	626.750000
-336.100000	626.750000
-33.500000	-68.200000
-33.500000	-68.200000
121.300000	30.700000
121.300000	30.700000
-87.800000	37.500000
-87.800000	37.500000
-280.400000	143.750000
-280.400000	143.750000
286.700000	365.300000
286.700000	365.300000
1.150000	-103.850000
1.150000	-103.850000
233.900000	12.700000
233.900000	12.700000
-8.217507	5.976723
-8.217507	5.976723
-1.794272	-14.938544
-1.794272	-14.938544
35.100000	26.450000
35.100000	26.450000
-43.317507	-20.473277
-43.317507	-20.473277
312.050000	59.300000
312.050000	59.300000
-306.000000	579.350000
-306.000000	579.350000
-306.000000	579.500001
-306.000000	579.500001
-306.000000	579.500000
-306.000000	579.500000
-265.650000	129.850000
-265.650000	129.850000
-48.850000	13.100000
-48.850000	13.100000
29.650000	43.900000
29.650000	43.900000
14.950000	-618.250000
14.950000	-618.250000
-62.450000	308.100000
-62.450000	308.100000
-194.850000	-84.750000
-194.850000	-84.750000
146.200000	64.950000
146.200000	64.950000
48.650000	19.800000
48.650000	19.800000
26.950000	-22.400000
26.950000	-22.400000
311.650000	26.000000
311.650000	26.000000
-49.250000	-270.800000
-49.250000	-270.800000
-311.550000	119.350000
-311.550000	119.350000
313.350000	95.850000
313.350000	95.850000
-39.350000	90.450000
-39.350000	90.450000
-217.300000	-94.850000
-217.300000	-94.850000
22.450000	10.100000
22.450000	10.100000
61.800000	-80.350000
61.800000	-80.350000
-340.800000	353.750000
-340.800000	353.750000
-124.750000	-192.900000
-124.750000	-192.900000
33.350000	-79.300000
33.350000	-79.300000
-83.800000	-126.250000
-83.800000	-126.250000
1.300000	-61.750000
1.300000	-61.750000
13.650000	-556.500000
13.650000	-556.500000
23.000000	-19.550000
23.000000	-19.550000
-47.500000	-310.150000
-47.500000	-310.150000
31.350000	-81.300000
31.350000	-81.300000
-156.100000	-111.600000
-156.100000	-111.600000
156.250000	-39.300000
156.250000	-39.300000
-311.800000	93.450000
-311.800000	93.450000
315.150000	45.600000
315.150000	45.600000
1.950000	-250.700000
1.950000	-250.700000
1.150000	-74.000000
1.150000	-74.000000
0.500000	-69.500000
0.500000	-69.500000
21.300000	-14.150000
21.300000	-14.150000
-2.100000	-42.850000
-2.100000	-42.850000
-50.950000	-29.750000
-50.950000	-29.750000
24.500000	18.600000
24.500000	18.600000
228.250000	-66.950000
228.250000	-66.950000
-261.600000	146.250000
-261.600000	146.250000
266.100000	137.500000
266.100000	137.500000
7.150000	-86.000000
7.150000	-86.000000
8.200000	61.150000
8.200000	61.150000
-1.050000	-147.150000
-1.050000	-147.150000
0.200000	-29.200000
0.200000	-29.200000
-1.250000	-117.950000
-1.250000	-117.950000
-2.950000	-204.200000
-2.950000	-204.200000
-3.400000	-181.500000
-3.400000	-181.500000
-0.350000	-175.950000
-0.350000	-175.950000
-1.700000	-86.250000
-1.700000	-86.250000
-1.700000	-95.250000
-1.700000	-95.250000
1.350000	-80.700000
1.350000	-80.700000
2.900000	-191.500000
2.900000	-191.500000
-1.600000	108.600000
-1.600000	108.600000
-1.300000	82.900000
-1.300000	82.900000
0.300000	-61.300000
0.300000	-61.300000
343.250000	-282.550000
343.250000	-282.550000
55.400000	-544.000000
55.400000	-544.000000
-139.750000	0.300000
-139.750000	0.300000
7.900000	122.450000
7.900000	122.450000
-62.500000	-31.250000
-62.500000	-31.250000
15.400000	-21.550000
15.400000	-21.550000
47.100000	52.800000
47.100000	52.800000
339.450000	-315.200000
339.450000	-315.200000
-237.850000	-146.800000
-237.850000	-146.800000
-101.600000	462.000000
-101.600000	462.000000
-77.650000	-92.200000
-77.650000	-92.200000
311.800000	2.100000
311.800000	2.100000
-284.900000	117.300000
-284.900000	117.300000
-186.100000	554.950000
-186.100000	554.950000
-335.050000	538.550000
-335.050000	538.550000
335.550000	-222.750000
335.550000	-222.750000
-315.350000	76.300000
-315.350000	76.300000
-109.650000	0.250000
-109.650000	0.250000
313.150000	-282.500000
313.150000	-282.500000
27.100000	63.000000
27.100000	63.000000
268.250000	-11.150000
268.250000	-11.150000
-47.300000	387.650000
-47.300000	387.650000
117.200000	380.300000
117.200000	380.300000
103.750000	-3.800000
103.750000	-3.800000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
159.050000	-244.750000
159.050000	-244.750000
-322.500000	10.850000
-322.500000	10.850000
1.500000	-350.150000
1.500000	-350.150000
-23.400000	8.300000
-23.400000	8.300000
11.700000	34.750000
11.700000	34.750000
-308.950000	136.100000
-308.950000	136.100000
0.950000	155.250000
0.950000	155.250000
219.350000	-271.200000
219.350000	-271.200000
150.850000	-276.350000
150.850000	-276.350000
117.350000	-344.550000
117.350000	-344.550000
2.650000	-163.600000
2.650000	-163.600000
-312.700000	-8.550000
-312.700000	-8.550000
319.250000	-377.650000
319.250000	-377.650000
317.750000	-27.500000
317.750000	-27.500000
-336.550000	626.850000
-336.550000	626.850000
78.800000	-4.150000
78.800000	-4.150000
232.400000	362.850000
232.400000	362.850000
-314.600000	15.250000
-314.600000	15.250000
-336.100000	626.750000
-336.100000	626.750000
-33.500000	-68.200000
-33.500000	-68.200000
121.300000	30.700000
121.300000	30.700000
-87.800000	37.500000
-87.800000	37.500000
-280.400000	143.750000
-280.400000	143.750000
286.700000	365.300000
286.700000	365.300000
1.150000	-103.850000
1.150000	-103.850000
233.900000	12.700000
233.900000	12.700000
-8.217507	5.976723
-8.217507	5.976723
-1.794272	-14.938544
-1.794272	-14.938544
35.100000	26.450000
35.100000	26.450000
-43.317507	-20.473277
-43.317507	-20.473277
312.050000	59.300000
312.050000	59.300000
-306.000000	579.350000
-306.000000	579.350000
-306.000000	579.500001
-306.000000	579.500001
-306.000000	579.500000
-306.000000	579.500000
-265.650000	129.850000
-265.650000	129.850000
-48.850000	13.100000
-48.850000	13.100000
29.650000	43.900000
29.650000	43.900000
14.950000	-618.250000
14.950000	-618.250000
-62.450000	308.100000
-62.450000	308.100000
-194.850000	-84.750000
-194.850000	-84.750000
146.200000	64.950000
146.200000	64.950000
48.650000	19.800000
48.650000	19.800000
26.950000	-22.400000
26.950000	-22.400000
311.650000	26.000000
311.650000	26.000000
-49.250000	-270.800000
-49.250000	-270.800000
-311.550000	119.350000
-311.550000	119.350000
313.350000	95.850000
313.350000	95.850000
-39.350000	90.450000
-39.350000	90.450000
-217.300000	-94.850000
-217.300000	-94.850000
22.450000	10.100000
22.450000	10.100000
61.800000	-80.350000
61.800000	-80.350000
-340.800000	353.750000
-340.800000	353.750000
-124.750000	-192.900000
-124.750000	-192.900000
33.350000	-79.300000
33.350000	-79.300000
-83.800000	-126.250000
-83.800000	-126.250000
1.300000	-61.750000
1.300000	-61.750000
13.650000	-556.500000
13.650000	-556.500000
23.000000	-19.550000
23.000000	-19.550000
-47.500000	-310.150000
-47.500000	-310.150000
31.350000	-81.300000
31.350000	-81.300000
-156.100000	-111.600000
-156.100000	-111.600000
156.250000	-39.300000
156.250000	-39.300000
-311.800000	93.450000
-311.800000	93.450000
315.150000	45.600000
315.150000	45.600000
1.950000	-250.700000
1.950000	-250.700000
1.150000	-74.000000
1.150000	-74.000000
0.500000	-69.500000
0.500000	-69.500000
21.300000	-14.150000
21.300000	-14.150000
-2.100000	-42.850000
-2.100000	-42.850000
-50.950000	-29.750000
-50.950000	-29.750000
24.500000	18.600000
24.500000	18.600000
228.250000	-66.950000
228.250000	-66.950000
-261.600000	146.250000
-261.600000	146.250000
266.100000	137.500000
266.100000	137.500000
7.150000	-86.000000
7.150000	-86.000000
8.200000	61.150000
8.200000	61.150000
-1.050000	-147.150000
-1.050000	-147.150000
0.200000	-29.200000
0.200000	-29.200000
-1.250000	-117.950000
-1.250000	-117.950000
-2.950000	-204.200000
-2.950000	-204.200000
-3.400000	-181.500000
-3.400000	-181.500000
-0.350000	-175.950000
-0.350000	-175.950000
-1.700000	-86.250000
-1.700000	-86.250000
-1.700000	-95.250000
-1.700000	-95.250000
1.350000	-80.700000
1.350000	-80.700000
2.900000	-191.500000
2.900000	-191.500000
-1.600000	108.600000
-1.600000	108.600000
-1.300000	82.900000
-1.300000	82.900000
0.300000	-61.300000
0.300000	-61.300000
343.250000	-282.550000
343.250000	-282.550000
55.400000	-544.000000
55.400000	-544.000000
-139.750000	0.300000
-139.750000	0.300000
7.900000	122.450000
7.900000	122.450000
-62.500000	-31.250000
-62.500000	-31.250000
15.400000	-21.550000
15.400000	-21.550000
47.100000	52.800000
47.100000	52.800000
339.450000	-315.200000
339.450000	-315.200000
-237.850000	-146.800000
-237.850000	-146.800000
-101.600000	462.000000
-101.600000	462.000000
-77.650000	-92.200000
-77.650000	-92.200000
311.800000	2.100000
311.800000	2.100000
-284.900000	117.300000
-284.900000	117.300000
-186.100000	554.950000
-186.100000	554.950000
-335.050000	538.550000
-335.050000	538.550000
335.550000	-222.750000
335.550000	-222.750000
-315.350000	76.300000
-315.350000	76.300000
-109.650000	0.250000
-109.650000	0.250000
313.150000	-282.500000
313.150000	-282.500000
27.100000	63.000000
27.100000	63.000000
268.250000	-11.150000
268.250000	-11.150000
-47.300000	387.650000
-47.300000	387.650000
117.200000	380.300000
117.200000	380.300000
103.750000	-3.800000
103.750000	-3.800000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
-335.850000	625.550000
